week,numbookscheckout,firstdayofweek,year,prediction,,,Week,Week & Year,Number of Checkouts,Prediction,"['Week & Year', 'Number of Checkouts'],",,,,,,,,,
136,92707,8/3/09,2009,,,135,32,32-2009,92707,null,"['32-2009', 92707],","data.setCell(135, 2, null);",,,,,,,,
137,93088,8/10/09,2009,,,136,33,33-2009,93088,null,"['33-2009', 93088],","data.setCell(136, 2, null);",,,,,,,,
138,89158,8/17/09,2009,,,137,34,34-2009,89158,null,"['34-2009', 89158],","data.setCell(137, 2, null);",,,,,,,,
139,104716,8/24/09,2009,,,138,35,35-2009,104716,null,"['35-2009', 104716],","data.setCell(138, 2, null);",,,,,,,,
140,74484,9/7/09,2009,,,139,36,36-2009,74484,null,"['36-2009', 74484],","data.setCell(139, 2, null);",,,,,,,,
141,88225,9/14/09,2009,,,140,37,37-2009,88225,null,"['37-2009', 88225],","data.setCell(140, 2, null);",,,,,,,,
142,84647,9/21/09,2009,,,141,38,38-2009,84647,null,"['38-2009', 84647],","data.setCell(141, 2, null);",,,,,,,,
143,86082,9/28/09,2009,,,142,39,39-2009,86082,null,"['39-2009', 86082],","data.setCell(142, 2, null);",,,,,,,,
144,85746,10/5/09,2009,,,143,40,40-2009,85746,null,"['40-2009', 85746],","data.setCell(143, 2, null);",,,,,,,,
145,84900,10/12/09,2009,,,144,41,41-2009,84900,null,"['41-2009', 84900],","data.setCell(144, 2, null);",,,,,,,,
146,83985,10/19/09,2009,,,145,42,42-2009,83985,null,"['42-2009', 83985],","data.setCell(145, 2, null);",,,,,,,,
147,82574,10/26/09,2009,,,146,43,43-2009,82574,null,"['43-2009', 82574],","data.setCell(146, 2, null);",,,,,,,,
148,87352,11/2/09,2009,,,147,44,44-2009,87352,null,"['44-2009', 87352],","data.setCell(147, 2, null);",,,,,,,,
149,78730,11/9/09,2009,,,148,45,45-2009,78730,null,"['45-2009', 78730],","data.setCell(148, 2, null);",,,,,,,,
150,89360,11/16/09,2009,,,149,46,46-2009,89360,null,"['46-2009', 89360],","data.setCell(149, 2, null);",,,,,,,,
151,74319,11/23/09,2009,,,150,47,47-2009,74319,null,"['47-2009', 74319],","data.setCell(150, 2, null);",,,,,,,,
152,82343,11/30/09,2009,,,151,48,48-2009,82343,null,"['48-2009', 82343],","data.setCell(151, 2, null);",,,,,,,,
153,75406,12/7/09,2009,,,152,49,49-2009,75406,null,"['49-2009', 75406],","data.setCell(152, 2, null);",,,,,,,,
154,73462,12/14/09,2009,,,153,50,50-2009,73462,null,"['50-2009', 73462],","data.setCell(153, 2, null);",,,,,,,,
155,53069,12/21/09,2009,,,154,51,51-2009,53069,null,"['51-2009', 53069],","data.setCell(154, 2, null);",,,,,,,,
156,52091,12/28/09,2009,,,155,52,52-2009,52091,null,"['52-2009', 52091],","data.setCell(155, 2, null);",,,,,,,,
157,89768,1/4/10,2010,,,156,1,1-2010,89768,null,"['1-2010', 89768],","data.setCell(156, 2, null);",,,,,,,,
158,89036,1/11/10,2010,,,157,2,2-2010,89036,null,"['2-2010', 89036],","data.setCell(157, 2, null);",,,,,,,,
159,75027,1/18/10,2010,,,158,3,3-2010,75027,null,"['3-2010', 75027],","data.setCell(158, 2, null);",,,,,,,,
160,94021,1/25/10,2010,,,159,4,4-2010,94021,null,"['4-2010', 94021],","data.setCell(159, 2, null);",,,,,,,,
161,83307,2/1/10,2010,,,160,5,5-2010,83307,null,"['5-2010', 83307],","data.setCell(160, 2, null);",,,,,,,,
162,83036,2/8/10,2010,,,161,6,6-2010,83036,null,"['6-2010', 83036],","data.setCell(161, 2, null);",,,,,,,,
163,74627,2/15/10,2010,,,162,7,7-2010,74627,null,"['7-2010', 74627],","data.setCell(162, 2, null);",,,,,,,,
164,86877,2/22/10,2010,,,163,8,8-2010,86877,null,"['8-2010', 86877],","data.setCell(163, 2, null);",,,,,,,,
165,83363,3/1/10,2010,,,164,9,9-2010,83363,null,"['9-2010', 83363],","data.setCell(164, 2, null);",,,,,,,,
166,85593,3/8/10,2010,,,165,10,10-2010,85593,null,"['10-2010', 85593],","data.setCell(165, 2, null);",,,,,,,,
167,81856,3/15/10,2010,,,166,11,11-2010,81856,null,"['11-2010', 81856],","data.setCell(166, 2, null);",,,,,,,,
168,82837,3/22/10,2010,,,167,12,12-2010,82837,null,"['12-2010', 82837],","data.setCell(167, 2, null);",,,,,,,,
169,82702,3/29/10,2010,,,168,13,13-2010,82702,null,"['13-2010', 82702],","data.setCell(168, 2, null);",,,,,,,,
170,84778,4/5/10,2010,,,169,14,14-2010,84778,null,"['14-2010', 84778],","data.setCell(169, 2, null);",,,,,,,,
171,81485,4/12/10,2010,,,170,15,15-2010,81485,null,"['15-2010', 81485],","data.setCell(170, 2, null);",,,,,,,,
172,84448,4/19/10,2010,,,171,16,16-2010,84448,null,"['16-2010', 84448],","data.setCell(171, 2, null);",,,,,,,,
173,79281,4/26/10,2010,,,172,17,17-2010,79281,null,"['17-2010', 79281],","data.setCell(172, 2, null);",,,,,,,,
174,76696,5/3/10,2010,,,173,18,18-2010,76696,null,"['18-2010', 76696],","data.setCell(173, 2, null);",,,,,,,,
175,79134,5/10/10,2010,,,174,19,19-2010,79134,null,"['19-2010', 79134],","data.setCell(174, 2, null);",,,,,,,,
176,86062,5/17/10,2010,,,175,20,20-2010,86062,null,"['20-2010', 86062],","data.setCell(175, 2, null);",,,,,,,,
177,84472,5/24/10,2010,,,176,21,21-2010,84472,null,"['21-2010', 84472],","data.setCell(176, 2, null);",,,,,,,,
178,72588,5/31/10,2010,,,177,22,22-2010,72588,null,"['22-2010', 72588],","data.setCell(177, 2, null);",,,,,,,,
179,81221,6/7/10,2010,,,178,23,23-2010,81221,null,"['23-2010', 81221],","data.setCell(178, 2, null);",,,,,,,,
180,86340,6/14/10,2010,,,179,24,24-2010,86340,null,"['24-2010', 86340],","data.setCell(179, 2, null);",,,,,,,,
181,89208,6/21/10,2010,,,180,25,25-2010,89208,null,"['25-2010', 89208],","data.setCell(180, 2, null);",,,,,,,,
182,87583,6/28/10,2010,,,181,26,26-2010,87583,null,"['26-2010', 87583],","data.setCell(181, 2, null);",,,,,,,,
183,75685,7/5/10,2010,,,182,27,27-2010,75685,null,"['27-2010', 75685],","data.setCell(182, 2, null);",,,,,,,,
184,91945,7/12/10,2010,,,183,28,28-2010,91945,null,"['28-2010', 91945],","data.setCell(183, 2, null);",,,,,,,,
185,87687,7/19/10,2010,,,184,29,29-2010,87687,null,"['29-2010', 87687],","data.setCell(184, 2, null);",,,,,,,,
186,83454,7/26/10,2010,,,185,30,30-2010,83454,null,"['30-2010', 83454],","data.setCell(185, 2, null);",,,,,,,,
187,84258,8/2/10,2010,,,186,31,31-2010,84258,null,"['31-2010', 84258],","data.setCell(186, 2, null);",,,,,,,,
188,84538,8/9/10,2010,,,187,32,32-2010,84538,null,"['32-2010', 84538],","data.setCell(187, 2, null);",,,,,,,,
189,85608,8/16/10,2010,,,188,33,33-2010,85608,null,"['33-2010', 85608],","data.setCell(188, 2, null);",,,,,,,,
190,104091,8/23/10,2010,,,189,34,34-2010,104091,null,"['34-2010', 104091],","data.setCell(189, 2, null);",,,,,,,,
191,72342,9/6/10,2010,,,190,35,35-2010,72342,null,"['35-2010', 72342],","data.setCell(190, 2, null);",,,,,,,,
192,90678,9/13/10,2010,,,191,36,36-2010,90678,null,"['36-2010', 90678],","data.setCell(191, 2, null);",,,,,,,,
193,80347,9/20/10,2010,,,192,37,37-2010,80347,null,"['37-2010', 80347],","data.setCell(192, 2, null);",,,,,,,,
194,78039,9/27/10,2010,,,193,38,38-2010,78039,null,"['38-2010', 78039],","data.setCell(193, 2, null);",,,,,,,,
195,84498,10/4/10,2010,,,194,39,39-2010,84498,null,"['39-2010', 84498],","data.setCell(194, 2, null);",,,,,,,,
196,80444,10/11/10,2010,,,195,40,40-2010,80444,null,"['40-2010', 80444],","data.setCell(195, 2, null);",,,,,,,,
197,81989,10/18/10,2010,,,196,41,41-2010,81989,null,"['41-2010', 81989],","data.setCell(196, 2, null);",,,,,,,,
198,78707,10/25/10,2010,,,197,42,42-2010,78707,null,"['42-2010', 78707],","data.setCell(197, 2, null);",,,,,,,,
199,83869,11/1/10,2010,,,198,43,43-2010,83869,null,"['43-2010', 83869],","data.setCell(198, 2, null);",,,,,,,,
200,76599,11/8/10,2010,,,199,44,44-2010,76599,null,"['44-2010', 76599],","data.setCell(199, 2, null);",,,,,,,,
201,84082,11/15/10,2010,,,200,45,45-2010,84082,null,"['45-2010', 84082],","data.setCell(200, 2, null);",,,,,,,,
202,58871,11/22/10,2010,,,201,46,46-2010,58871,null,"['46-2010', 58871],","data.setCell(201, 2, null);",,,,,,,,
203,82656,11/29/10,2010,,,202,47,47-2010,82656,null,"['47-2010', 82656],","data.setCell(202, 2, null);",,,,,,,,
204,76888,12/6/10,2010,,,203,48,48-2010,76888,null,"['48-2010', 76888],","data.setCell(203, 2, null);",,,,,,,,
205,73318,12/13/10,2010,,,204,49,49-2010,73318,null,"['49-2010', 73318],","data.setCell(204, 2, null);",,,,,,,,
206,57732,12/20/10,2010,,,205,50,50-2010,57732,null,"['50-2010', 57732],","data.setCell(205, 2, null);",,,,,,,,
207,59644,12/27/10,2010,,,206,51,51-2010,59644,null,"['51-2010', 59644],","data.setCell(206, 2, null);",,,,,,,,
208,85144,1/3/11,2011,,,207,52,52-2011,85144,null,"['52-2011', 85144],","data.setCell(207, 2, null);",,,,,,,,
209,84649,1/10/11,2011,,,208,1,1-2011,84649,null,"['1-2011', 84649],","data.setCell(208, 2, null);",,,,,,,,
210,77125,1/17/11,2011,,,209,2,2-2011,77125,null,"['2-2011', 77125],","data.setCell(209, 2, null);",,,,,,,,
211,87498,1/24/11,2011,,,210,3,3-2011,87498,null,"['3-2011', 87498],","data.setCell(210, 2, null);",,,,,,,,
212,85385,1/31/11,2011,,,211,4,4-2011,85385,null,"['4-2011', 85385],","data.setCell(211, 2, null);",,,,,,,,
213,84305,2/7/11,2011,,,212,5,5-2011,84305,null,"['5-2011', 84305],","data.setCell(212, 2, null);",,,,,,,,
214,83412,2/14/11,2011,,,213,6,6-2011,83412,null,"['6-2011', 83412],","data.setCell(213, 2, null);",,,,,,,,
215,78618,2/21/11,2011,,,214,7,7-2011,78618,null,"['7-2011', 78618],","data.setCell(214, 2, null);",,,,,,,,
216,86116,2/28/11,2011,,,215,8,8-2011,86116,null,"['8-2011', 86116],","data.setCell(215, 2, null);",,,,,,,,
